# Written by Stanislav Shikhalev <stansage@ya.ru>
# Copyright (C) 2013 Sigrand LLC <sigrand.com>

xop     = "http://www.w3.org/2004/08/xop/include"
wsa5    = <http://www.w3.org/2005/08/addressing>
env     = "http://schemas.xmlsoap.org/soap/envelope/"
wsa     = "http://schemas.xmlsoap.org/ws/2004/08/addressing"
wsdd    = "http://schemas.xmlsoap.org/ws/2005/04/discovery"


#	OASIS recommended prefixes
wsnt    = "http://docs.oasis-open.org/wsn/b-2"
wsntw   = "http://docs.oasis-open.org/wsn/bw-2"
wsrfbf  = "http://docs.oasis-open.org/wsrf/bf-2"
wsrfr   = "http://docs.oasis-open.org/wsrf/r-2"
wsrfrw  = "http://docs.oasis-open.org/wsrf/rw-2"
wstop   = "http://docs.oasis-open.org/wsn/t-1"


#   ONVIF recommended prefixes
tt      = "http://www.onvif.org/ver10/schema"
tad     = "http://www.onvif.org/ver10/analyticsdevice/wsdl"
tae     = "http://www.onvif.org/ver10/actionengine/wsdl"
tds     = "http://www.onvif.org/ver10/device/wsdl"
timg    = "http://www.onvif.org/ver20/imaging/wsdl"
tls     = "http://www.onvif.org/ver10/display/wsdl"
tmd     = "http://www.onvif.org/ver10/deviceIO/wsdl"
tptz    = "http://www.onvif.org/ver20/ptz/wsdl"
trc     = "http://www.onvif.org/ver10/recording/wsdl"
trp     = "http://www.onvif.org/ver10/replay/wsdl"
trt     = "http://www.onvif.org/ver10/media/wsdl"
trv     = "http://www.onvif.org/ver10/receiver/wsdl"
tse     = "http://www.onvif.org/ver10/search/wsdl"
tan     = "http://www.onvif.org/ver20/analytics/wsdl"
tanre   = "http://www.onvif.org/ver20/analytics/wsdl/RuleEngineBinding"
tanae   = "http://www.onvif.org/ver20/analytics/wsdl/AnalyticsEngineBinding"
tev     = "http://www.onvif.org/ver10/events/wsdl"
teve    = "http://www.onvif.org/ver10/events/wsdl/EventBinding"
tevsm   = "http://www.onvif.org/ver10/events/wsdl/SubscriptionManagerBinding"
tevnp   = "http://www.onvif.org/ver10/events/wsdl/NotificationProducerBinding"
tevnc   = "http://www.onvif.org/ver10/events/wsdl/NotificationConsumerBinding"
tevpp   = "http://www.onvif.org/ver10/events/wsdl/PullPointBinding"
tevpps  = "http://www.onvif.org/ver10/events/wsdl/PullPointSubscriptionBinding"
tevcpp  = "http://www.onvif.org/ver10/events/wsdl/CreatePullPointBinding"
tevpsm  = "http://www.onvif.org/ver10/events/wsdl/PausableSubscriptionManagerBinding"

dn      = "http://www.onvif.org/ver10/network/wsdl"
dnrd    = "http://www.onvif.org/ver10/network/wsdl/RemoteDiscoveryBinding"
dndl    = "http://www.onvif.org/ver10/network/wsdl/DiscoveryLookupBinding"
